event_key,type,description,start_year,start_month,start_day,end_year,end_month,end_day,outcome,source
1,1,A shot of tropical heat drawn unusually far southward hiked temperatures 30 degrees above normal in the city of Buenos Aires and elsewhere.,2009,8,26,2009,8,31,"Temperatures hit 33.8 degree on 29 August and finally 34.6 degree on 31 August in Buenos Aires, making it the hottest day ever recorded in winter breaking the 1996 winter record of 33.7 degree.","""Freak Winter Heat Wave in Argentina,"" StarTribune, August 31, 2009."
2,1,A strong earthquake struck the northwestern area of Argentina.,2010,2,27,2010,2,27,Two killed in Argentina earthquake.,"""Two killed in Argentina earthquake,"" The Sydney Morning Herald, February 28, 2010."
3,1,"One of the heaviest storms recorded moved through the province hitting both the capital, Buenos Aires, and the city of La Plata.",2013,4,1,2013,4,3,"350,000 people had been affected by the torrents of rain.","""Argentina floods 'catastrophe' for La Plata, Buenos Aires,"" BBC News, April 5, 2013."
4,1,"Several locations in the northern Buenos Aires Province suffered flash floods in August 2015, caused by a record rain.",2015,8,7,2015,9,5,"Flooding across much of Argentina, which burst riverbanks and deluged city streets, killed three people and led more than 11,000 people to evacuate their homes.","""Argentina flooding kills three, leads to thousands evacuating homes,"" ABC News, August 12, 2015."
5,1,"Thousands of locusts are infesting farmlands in Catamarca, Santiago del Estero, Tucuman and Cordoba.",2015,6,1,2016,2,5,"There were over one hundred outbreaks of locusts that have affected over an area of 700,000 hectares (roughly 2700 square miles).","""Argentina Scrambles to Fight Biggest Plague of Locusts in 60 Years,"" The New York Times, January 26, 2016."
6,3,"In a series of anti-US propaganda bombings in Buenos Aires and its suburbs, a Blockbuster was bombed in the suburb of Ramos Mejia.",2005,6,6,2005,6,6,"The bomb damaged nearby buildings but no one is injured. According to flyers found at the sites, the group responsible is called Mariano Moreno National Liberation Commando.","""Argentina: Two Propaganda Bombs Strike US Targets; Police Neutralize Third,"" ACAN-EFE, June 6, 2005."
7,3,"On Monday afternoon, in the Recoleta neighborhood in the Retiro area of Buenos Aires, Argentina, an improvised explosive device detonated outside a Frances Bank.",2010,12,20,2010,12,20,"The blast damaged windows and the entrance of the building but resulted in no casualties. The explosion also scattered a number of pamphlets denouncing repression of the Qom indigenous community. No group claimed responsibility, although the attack has been attributed to the Anarkista Jorge Banos Front of the Everyone For The Homeland Movement (MTP) anarchist group.","Suspected Anarchist Militants Detonated IED in Argentina's Bueno Aires, Terrorism Watch Report, Latin American Herald Tribune, December 21, 2010."
8,3,"A homemade explosive detonated in an area known as ""la isla"" or ""el triangulo,"" in Buenos Aires, Districto Federal, Argentina.",2011,12,21,2011,12,21,"The explosion damaged two cars and broke windows on a house and a building. The attack was claimed by a group calling itself the Core Conspirators for the Extension of Chaos (Nocleo de Conspiradores por la Extensin de Kaos). The group claimed on their webpage that they will continue attacks to ""make life impossible,"" but they did not state what their end goal was. No deaths or injuries were reported.","""Estall una bomba a metros del Ministerio de Seguridad (English: A bomb exploded just meters from the Ministry of Security,"" La Nacion, December 22, 2011."
9,3,"Assailants opened fire on civilians at the opening of a Nuevo Encuentro party office in Buenos Aires, Argentina.",2016,3,5,2016,3,5,Two civilians were injured in the attack. No group claimed responsibility for the incident.,"""2 Women wounded in attack on political party office in Argentina,"" Fox News Latino, March 6, 2016."
10,3,Another homemade bomb exploded in a dependency of the Buenosairean police,2018,7,13,2018,7,13,There were no reported injuries. This was one of two incidents targeting police in this area on this day. No group claimed responsibility for the incident.,"""Another homemade bomb exploded in a dependency of the Buenosairean police,"" CE Noticias Financieras English, August 4, 2018."
11,1,"An eight-story commercial building called Rana Plaza collapsed in the Savar Upazila of Dhaka District, Bangladesh.",2013,4,24,2013,4,24,804 people have been confirmed dead after the collapse of an eight-storey factory building near the capital Dhaka.,"""Bangladesh building collapse death toll over 800,"" BBC News, May 8, 2013."
12,2,"The stock market was in turbulence throughout much of 2009, with the long bullish trend starting to turn grim. The bullish trend was initiated by the end of the two-year political crisis and re-emergence of democracy when Awami League won the December 2008 polls, and was largely unaffected by the BDR Mutiny.",2010,12,13,2011,11,1,The crash is deemed to be a scam[2] and exacerbated due to government failure.,"""Bangladesh starts market rescue fund,"" Asia Times, Oct 12, 2011."
