Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Argentina,ARG,4260,5480,6510,7670,7790,9270,10710,11870,12840,12330,12590,12220,13140,12430,11250,9070
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Bangladesh,BGD,550,570,610,660,730,800,890,970,1040,1110,1220,1370,1520,1750,1930,2030
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Brazil,BRA,4000,4850,6190,7620,8320,9650,11080,12310,12790,12120,10190,8920,8700,9170,9270,7850
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Canada,CAN,34810,38510,43090,45650,43230,44490,47190,51080,52800,52200,47590,43890,42900,45080,46550,43580
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Colombia,COL,3000,3500,4130,4710,5130,5620,6310,7290,7950,8200,7330,6460,5930,6260,6570,5790
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,India,IND,710,790,910,1000,1120,1220,1360,1480,1520,1560,1600,1680,1820,2010,2120,1920
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Mexico,MEX,8050,8690,9250,9780,8820,9040,9310,10050,10270,10500,10160,9390,8920,9180,9470,8480
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Pakistan,PAK,740,800,860,920,950,970,1030,1120,1210,1230,1260,1310,1400,1480,1410,1270
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,United States,USA,46180,47850,48520,49090,47830,49140,50630,52780,53980,55800,56640,57130,59240,63490,65970,64530
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Argentina,ARG,..,..,..,..,..,0.588557065,..,..,..,..,..,..,0.611,0.617366731,..,0.602144718
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..,0.479,0.458553284,..,0.464036435
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Brazil,BRA,..,..,..,..,..,0.532952487,..,..,..,..,..,..,0.56,0.545723736,..,0.551497936
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Canada,CAN,..,..,..,..,..,0.774103761,..,..,..,..,..,..,0.799,0.800089955,..,0.797520101
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Colombia,COL,..,..,..,..,..,0.580249488,..,..,..,..,..,..,0.593,0.598653853,..,0.604330301
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,0.44,0.484795809,..,0.493510902
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Mexico,MEX,..,..,..,..,..,0.589118779,..,..,..,..,..,..,0.607,0.611657083,..,0.612949848
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,0.389,0.399303585,..,0.406070024
Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,United States,USA,..,..,..,..,..,0.691508174,..,..,..,..,..,..,0.762,0.713683248,..,0.701764345
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Argentina,ARG,..,..,..,..,..,0.565431118,..,..,..,..,..,..,0.59,0.607066631,..,0.591290057
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..,0.465,0.446381837,..,0.451447725
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Canada,CAN,..,..,..,..,..,0.76251471,..,..,..,..,..,..,0.79,0.790175378,..,0.78504169
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Colombia,COL,..,..,..,..,..,0.574842751,..,..,..,..,..,..,0.579,0.585716128,..,0.594833314
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,0.429,0.478702426,..,0.487256885
"Human capital index (HCI), male (scale 0-1)",HD.HCI.OVRL.MA,Mexico,MEX,..,..,..,..,..,0.57444185,..,..,..,..,..,..,0.595,0.596356928,..,0.599544823
